# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --assert --I../rtl --I../tb --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/branch_control.sv ../rtl/branch_predictor.sv ../rtl/cpu_assertions.sv ../rtl/cpu_top.sv ../rtl/data_memory.sv ../rtl/decode.sv ../rtl/forwarding_unit.sv ../rtl/hazard_unit.sv ../rtl/instruction_memory.sv ../rtl/register_file.sv ../tb/tb_trap_halt.sv --top-module tb_trap_halt --Mdir obj_dir_trap_halt --exe ../sim/sim_main_trap_halt.cpp"
S       818  1313315  1785344879    58065602  1785344879    58065602 "../rtl/../rtl/alu.sv"
S      2530  1313730  1785345247   975049848  1785345247   975049848 "../rtl/../rtl/branch_control.sv"
S      2936  1313284  1785461104   146439666  1785461104   146439666 "../rtl/../rtl/branch_predictor.sv"
S     17979  1314449  1787019185   507333601  1787019185   507333601 "../rtl/../rtl/cpu_assertions.sv"
S     34025  1313316  1787019513   121320925  1787019513   121320925 "../rtl/../rtl/cpu_top.sv"
S      3907  1313725  1785769898   232101639  1785769898   232101639 "../rtl/../rtl/data_memory.sv"
S     10039  1313630  1785461299   630425776  1785461299   630425776 "../rtl/../rtl/decode.sv"
S      1624  1313840  1783533257   459257085  1783533257   459257085 "../rtl/../rtl/forwarding_unit.sv"
S      1000  1314303  1785348484   266831715  1785348484   266831715 "../rtl/../rtl/hazard_unit.sv"
S       839  1313510  1785348889   546804544  1785348889   546804544 "../rtl/../rtl/instruction_memory.sv"
S       710  1313523  1784115114   999040028  1784115114   999040028 "../rtl/../rtl/register_file.sv"
S      5146  1330135  1787019185   659333595  1787019185   659333595 "../rtl/../tb/tb_trap_halt.sv"
S      5016  1313597  1785812565   136004374  1785812565   136004374 "../rtl/defines.svh"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3526  1330124  1787019650   265315618  1787019650   265315618 "obj_dir_trap_halt/Vtb_trap_halt.cpp"
T      3203  1330123  1787019650   265315618  1787019650   265315618 "obj_dir_trap_halt/Vtb_trap_halt.h"
T      1913  1330145  1787019650   272315618  1787019650   272315618 "obj_dir_trap_halt/Vtb_trap_halt.mk"
T    130226  1330122  1787019650   265315618  1787019650   265315618 "obj_dir_trap_halt/Vtb_trap_halt__ConstPool_0.cpp"
T      8897  1329092  1787019650   261315619  1787019650   261315619 "obj_dir_trap_halt/Vtb_trap_halt__Syms.cpp"
T      4301  1330121  1787019650   262315619  1787019650   262315619 "obj_dir_trap_halt/Vtb_trap_halt__Syms.h"
T     13720  1330126  1787019650   265315618  1787019650   265315618 "obj_dir_trap_halt/Vtb_trap_halt___024root.h"
T     14856  1330140  1787019650   271315618  1787019650   271315618 "obj_dir_trap_halt/Vtb_trap_halt___024root__DepSet_h18fa9fe3__0.cpp"
T     70400  1330130  1787019650   267315618  1787019650   267315618 "obj_dir_trap_halt/Vtb_trap_halt___024root__DepSet_h18fa9fe3__0__Slow.cpp"
T    251545  1330139  1787019650   271315618  1787019650   271315618 "obj_dir_trap_halt/Vtb_trap_halt___024root__DepSet_h6eba2404__0.cpp"
T       937  1330129  1787019650   266315618  1787019650   266315618 "obj_dir_trap_halt/Vtb_trap_halt___024root__DepSet_h6eba2404__0__Slow.cpp"
T       772  1330128  1787019650   266315618  1787019650   266315618 "obj_dir_trap_halt/Vtb_trap_halt___024root__Slow.cpp"
T       747  1330127  1787019650   265315618  1787019650   265315618 "obj_dir_trap_halt/Vtb_trap_halt___024unit.h"
T       530  1330143  1787019650   271315618  1787019650   271315618 "obj_dir_trap_halt/Vtb_trap_halt___024unit__DepSet_h5d4dbf98__0__Slow.cpp"
T       730  1330142  1787019650   271315618  1787019650   271315618 "obj_dir_trap_halt/Vtb_trap_halt___024unit__Slow.cpp"
T       729  1330125  1787019650   265315618  1787019650   265315618 "obj_dir_trap_halt/Vtb_trap_halt__pch.h"
T      1372  1330146  1787019650   272315618  1787019650   272315618 "obj_dir_trap_halt/Vtb_trap_halt__ver.d"
T         0        0  1787019650   272315618  1787019650   272315618 "obj_dir_trap_halt/Vtb_trap_halt__verFiles.dat"
T      1830  1330144  1787019650   271315618  1787019650   271315618 "obj_dir_trap_halt/Vtb_trap_halt_classes.mk"
